PACKAGE RSPS_Evaluation rational 1.5 1C0AB0D69C73 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 \
	LTmaster:7.1:1 LTgui:7.1:10 LTvu:7.1:100 \
	LTjolt:7.1:1 LTtux:7.1:1 LTsql:7.1:1 \
	LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 LTdcom:7.1:1"

PACKAGE RSPS_Base_License rational 1.5 AAEC0768D8DA \
	COMPONENTS="PerformanceStudioSuite:1.0:1 \
	LTmaster:7.1:1 LTgui:7.1:1 LTvu:7.1:50 LThttp:7.1:1"

PACKAGE RSPS_TLA_500VU rational 1.5 7EBAF9407ED4 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 \
	LTmaster:7.1:1 LTgui:7.1:500 LTvu:7.1:500 \
	LTjolt:7.1:1 LTtux:7.1:1 LTsql:7.1:1 \
	LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 LTdcom:7.1:1"

PACKAGE RSPS_TLA_100KVU rational 1.5 E2A84565831B \
	COMPONENTS="PerformanceStudioSuite:1.0:1 \
	LTmaster:7.1:1 LTgui:7.1:500 LTvu:7.1:100000 \
	LTjolt:7.1:1 LTtux:7.1:1 LTsql:7.1:1 \
	LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 LTdcom:7.1:1"

PACKAGE LT_All_VU_Protocols rational 7.5 CD8298ACC192 \
	COMPONENTS="LT_All_Protocols:7.1:1"

PACKAGE PerformanceStudioOEM rational 7.5 768CFCB275A5 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 \
	LTmaster:7.1:1 LTgui:7.1:1 LTvu:7.1:1 \
	LTjolt:7.1:1 LTtux:7.1:1 LTsql:7.1:1 \
	LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 LTdcom:7.1:1"

PACKAGE LoadTest_Base rational 7.5 27CCA9A18283 \
	COMPONENTS="LoadTestSuite:7.5:1 \
	LTmaster:7.1:1 LTgui:7.1:1 LTvu:7.1:50 LThttp:7.1:1"

PACKAGE TMvtpool rational 8.0 FE4376C9DEE0 \
	COMPONENTS="TMvirtualtester:8.0:5"


PACKAGE RSPS_Evaluation rational 1.5 1C0AB0D69C73 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:10 LTvu:7.1:100 LTjolt:7.1:1 LTtux:7.1:1 LTsql:7.1:1 \
	LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 LTdcom:7.1:1"
PACKAGE RSPS_Base_License rational 1.5 AAEC0768D8DA \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:1 LTvu:7.1:50 LThttp:7.1:1"
PACKAGE RSPS_TLA_500VU rational 1.5 7EBAF9407ED4 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:500 LTvu:7.1:500 LTjolt:7.1:1 LTtux:7.1:1 \
	LTsql:7.1:1 LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 \
	LTdcom:7.1:1"
PACKAGE RSPS_TLA_100KVU rational 1.5 E2A84565831B \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:500 LTvu:7.1:100000 LTjolt:7.1:1 LTtux:7.1:1 \
	LTsql:7.1:1 LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 \
	LTdcom:7.1:1"
PACKAGE LT_All_VU_Protocols rational 7.5 CD8298ACC192 \
	COMPONENTS=LT_All_Protocols:7.1:1
PACKAGE PerformanceStudioOEM rational 7.5 768CFCB275A5 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:1 LTvu:7.1:1 LTjolt:7.1:1 LTtux:7.1:1 LTsql:7.1:1 \
	LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 LTdcom:7.1:1"
PACKAGE LoadTest_Base rational 7.5 27CCA9A18283 \
	COMPONENTS="LoadTestSuite:7.5:1 LTmaster:7.1:1 LTgui:7.1:1 \
	LTvu:7.1:50 LThttp:7.1:1"
PACKAGE TMvtpool rational 8.0 FE4376C9DEE0 \
	COMPONENTS=TMvirtualtester:8.0:5
PACKAGE RSPS_Evaluation rational 1.5 1C0AB0D69C73 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:10 LTvu:7.1:100 LTjolt:7.1:1 LTtux:7.1:1 LTsql:7.1:1 \
	LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 LTdcom:7.1:1"
PACKAGE RSPS_Base_License rational 1.5 AAEC0768D8DA \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:1 LTvu:7.1:50 LThttp:7.1:1"
PACKAGE RSPS_TLA_500VU rational 1.5 7EBAF9407ED4 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:500 LTvu:7.1:500 LTjolt:7.1:1 LTtux:7.1:1 \
	LTsql:7.1:1 LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 \
	LTdcom:7.1:1"
PACKAGE RSPS_TLA_100KVU rational 1.5 E2A84565831B \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:500 LTvu:7.1:100000 LTjolt:7.1:1 LTtux:7.1:1 \
	LTsql:7.1:1 LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 \
	LTdcom:7.1:1"
PACKAGE LT_All_VU_Protocols rational 7.5 CD8298ACC192 \
	COMPONENTS=LT_All_Protocols:7.1:1
PACKAGE PerformanceStudioOEM rational 7.5 768CFCB275A5 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:1 LTvu:7.1:1 LTjolt:7.1:1 LTtux:7.1:1 LTsql:7.1:1 \
	LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 LTdcom:7.1:1"
PACKAGE LoadTest_Base rational 7.5 27CCA9A18283 \
	COMPONENTS="LoadTestSuite:7.5:1 LTmaster:7.1:1 LTgui:7.1:1 \
	LTvu:7.1:50 LThttp:7.1:1"
PACKAGE TMvtpool rational 8.0 FE4376C9DEE0 \
	COMPONENTS=TMvirtualtester:8.0:5
PACKAGE RSPS_Evaluation rational 1.5 1C0AB0D69C73 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:10 LTvu:7.1:100 LTjolt:7.1:1 LTtux:7.1:1 LTsql:7.1:1 \
	LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 LTdcom:7.1:1"
PACKAGE RSPS_Base_License rational 1.5 AAEC0768D8DA \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:1 LTvu:7.1:50 LThttp:7.1:1"
PACKAGE RSPS_TLA_500VU rational 1.5 7EBAF9407ED4 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:500 LTvu:7.1:500 LTjolt:7.1:1 LTtux:7.1:1 \
	LTsql:7.1:1 LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 \
	LTdcom:7.1:1"
PACKAGE RSPS_TLA_100KVU rational 1.5 E2A84565831B \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
	LTgui:7.1:500 LTvu:7.1:100000 LTjolt:7.1:1 LTtux:7.1:1 \
	LTsql:7.1:1 LThttp:7.1:1 LTsap:7.1:1 LTcorba:7.1:1 \
	LTdcom:7.1:1"
PACKAGE LT_All_VU_Protocols rational 7.5 CD8298ACC192 \
	COMPONENTS=LT_All_Protocols:7.1:1
PACKAGE PerformanceStudioOEM rational 7.5 768CFCB275A5 \
	COMPONENTS="PerformanceStudioSuite:1.0:1 LTmaster:7.1:1 \
